code;name;situacao;cnpj;type;place;district;city;state;zip_code;phoneNumber;email;templo;membros;superintendence;region;type_correspondence;place_correspondence;district_correspondence;city_correspondence;state_correspondence;zip_code_correspondence;content;title;created_at
0001;OBPC - LENCOIS PTA - PQ ELIZABETH;ATIVA;54.723.903/0001-20;PRINCIPAL;RUA CARÍSSIMO PETENAZZI, 110;PARQUE ELIZABETH;LENÇOIS PAULISTA;SP;18680-450;(14) 998402415;[email];PROPRIO;180;AVARÉ;INTERIOR;CORRESPONDÊNCIA;RUA CARÍSSIMO PETENAZZI, 110;PQ. ELIZABETH;LENÇOIS PAULISTA;SP;18680-450;ATUALIZAÇÃO PRESIDENTE;PRESIDENTE;21/12/2022
0002;OBPC - STA CRUZ R PARDO - VL.STA  AURELIANA;ATIVA;143.100.798-65;PRINCIPAL;RUA ALBINO TREVISAN, 360;VILA STA. AURELIANA;SANTA CRUZ DO RIO PARDO;SP;18900-000;;;PROPRIO;65;SANTA CRUZ DO RIO PARDO;INTERIOR ;CORRESPONDÊNCIA;RUA ALBINO TREVISAN, 360;VILA STA. AURELIANA;SANTA CRUZ DO RIO PARDO;SP;18900-000;PR DIRIGENTE NÃO CREDENCIADO PELA OBRA;ENDEREÇOS;09/03/2021
0003;OBPC - BOTUCATU - JD. VISTA LINDA;ATIVA;50.820.869/0001-50;PRINCIPAL;RUA MONS. JOSÉ MARIA DA SILVA PAES, 135;JARDIM VISTA LINDA;BOTUCATU;SP;18604-330;(14) 99622-7411;[email] ;PROPRIO;150;AVARÉ;INTERIOR;CORRESPONDÊNCIA;RUA MONS. JOSÉ MARIA DA SILVA PAES, 135;JD. VISTA LINDA;BOTUCATU;SP;18604-330;ATUALIZAÇÃO;ATUALIZADO;30/03/2021
0004;OBPC - TAGUAI - CENTRO;ATIVA;50.367.135/0001-68;PRINCIPAL;RUA JOSÉ INACIO RIBEIRO, 1050;CENTRO;TAGUAI;SP;18890-000;;;PROPRIO;30;AVARÉ;INTERIOR;CORRESPONDÊNCIA;RUA JOSÉ INACIO RIBEIRO, 1050;CENTRO;TAGUAI;SP;18890-000;ATUALIZAÇÃO DE ENDEREÇO E DIRIGENTE;ENDEREÇOS/ DIRIGENTE;05/03/2021
0005;OBPC - MONGAGUA - AGUAPEU;ATIVA;45.156.998.0001/56;PRINCIPAL;AVENIDA EDWILSON JOSÉ DO CARMO, 724;AGUAPEU;MONGAGUÁ;SP;11730-000;(13) 99761-0520;[email];PROPRIO;120;BAIXADA SANTISTA;LITORAL;CORRESPONDÊNCIA;AVENIDA EDWILSON JOSÉ DO CARMO, 724;AGUAPEU;MONGAGUÁ;SP;11730-000;POSSE PRIVSÓRIA DO PRES POR MAIS 6 MESES 13/10/2018;CNPJ;15/03/2022
0007;OBPC - ATIBAIA - ALVINOPOLIS;ATIVA;67.160.648/0001-04;PRINCIPAL;AVENIDA DONA GERTRUDES, 335;JARDIM ALVINÓPOLIS;ATIBAIA;SP;12942-581;(14) 99658-2454;[email];PROPRIO;170;JUNDIAÍ;GRANDE SP;CORRESPONDÊNCIA;RUA SEBASTIÃO GARCIA GIMENEZ, 376;JD. ALVINÓPOLIS;ATIBAIA;SP;12942-581;ATUALIZAÇÃO DE ENDEREÇO;ENDEREÇO DA IGREJA;21/03/2022
0008;OBPC - GUARULHOS - PIMENTAS;ATIVA;46.009.973/0001-92;PRINCIPAL;ESTRADA SACRAMENTO, 214;PIMENTAS;GUARULHOS;SP;07263-000;(11) 97655-9931;[email];PROPRIO;0;CAPITAL;GRANDE SP;CORRESPONDÊNCIA;EST. SACRAMENTO, 214;PIMENTAS;GUARULHOS;SP;07263-000;ATUALIZAÇÃO;ATUALIZADO;30/03/2021
0009;OBPC - NOVA ODESSA - BELA VISTA;ATIVA;074.296.708-57;PRINCIPAL;RUA TREZE DE MAIO, 435;BELA VISTA;NOVA ODESSA;SP;13.380-029 ;(19) 99669-0240;[email];OUTRO;25;AMERICANA;INTERIOR;CORRESPONDÊNCIA;RUA CEZARINA CONSTANCIO BORDON, 43;JD. STA LUIZA I;NOVA ODESSA;SP;13387-722;ATUALIZAÇÃO NO ENDEREÇO DE CORRESPONDÊNCIA;ENDEREÇO DE CORRESPONDENCIA ;27/04/2021
0010;OBPC - SAO CARLOS - STA TEREZA ;ATIVA;02.233.365/0001-91;PRINCIPAL;RUA CORONEL LEOPOLDO PRADO, 1.192;JARDIM SANTA TEREZA ;SÃO CARLOS;SP;13575-640;(16)  98199-2557;[email];OUTRO;63;RIBEIRÃO PRETO;INTERIOR;CORRESPONDÊNCIA;RUA CORONEL LEOPOLDO PRADO, 1.192;JARDIM BOA VISTA;SÃO CARLOS;SP;13575-640;BOLETOS DD ENVIADOS POR E-MAIL DIA 15/02/2018 E TM 27/02/18;ATUALIZADO;24/10/2022
0011;OBPC - SP- CANGAIBA;ATIVA;60.560.885/0001-05;PRINCIPAL;AVENIDA DR. SALOMÃO VASCONCELOS, 215;CANGAÍBA;SÃO PAULO;SP;03721-020;(11) 2566 5074;;PROPRIO;80;CAPITAL;CAPITAL;CORRESPONDÊNCIA;RUA GASPAR CARRASCO, 12;ITAIM PAULISTA;SÃO PAULO;SP;08141-220;ATUALIZAÇÃO NO PASTOR PRESIDENTE, DIRIGENTE E ENDEREÇO DE CORRESPONDÊNCIA;PR. DIRIGENTE E PRESIDENTE / ENDEREÇO DE CORRESPONDENCIA ;30/03/2021
0012;OBPC - ARAPEI - CAPITAO MOR;ATIVA;45.191.897/0001-16;PRINCIPAL;AVENIDA SEBASTIÃO ROSA, 1627;CAPITÃO MOR;ARAPEI;SP;12850-000;(12) 99732-7790;;OUTRO;0;VALE DO PARAÍBA;INTERIOR;CORRESPONDÊNCIA;AV. SEBASTIÃO ROSA, 1627;CAPITÃO MOR;ARAPEI;SP;12850-000;ATUALIZAÇÃO DE DIRIGENTE E TELEFONE;DIRIGENTE E TEL;31/03/2021
0013;OBPC - VALINHOS - PQ FLORENCE;ATIVA;51.886.935/0001-58;PRINCIPAL;AVENIDA JOAQUIM ALVES CORREIA, 1215;PARQUE FLORENCE;VALINHOS;SP;13270-400;(19) 99758-4087;[email];PROPRIO;120;AMERICANA;INTERIOR;CORRESPONDÊNCIA;RUA DOS MANACAS, 03;JD.  NOVO MUNDO III;VALINHOS;SP;13273-030;ATUALIZAÇÃO DE DIRIGENTE E PRESIDENTE;DIRIGENTE E PRESIDENTE;12/04/2022
0014;OBPC - OURO VERDE - CENTRO;ATIVA;03.784.605/0001-09;PRINCIPAL;AVENIDA BRASIL, 451;NOVA ESPERANÇA;OURO VERDE;SP;17920-000;(18) 9 9677-7770;[email];PROPRIO;150;DRACENA;INTERIOR;CORRESPONDÊNCIA;RUA VITÓRIA, 168 ;INDUSTRIAL;OURO VERDE;SP;17920-000;ATUALIZAÇÃO DE SUPERINTENDÊNCIA;SUPERINTENDENCIA ;04/02/2022
6323;OBPC - SUZANO - IPELANDIA;ATIVA;51.365.021/0001-41;PRINCIPAL;ESTRADA KEIDA HARADA, 409;JARDIM IPELÂNDIA ;SUZANO;SP;08620-050;(11) 97617-0147;;OUTRO;0;ALTO TIETE;GRANDE SP;CORRESPONDÊNCIA;ESTRADA KEIDA HARADA, 409;JARDIM IPELÂNDIA ;SUZANO;SP;08620-050;CADASTRO INICIAL;CADASTRO INCIAL;26/01/2021
6324;OBPC - SUZANO - POMPEIA;ATIVA;51.365.021/0001-41;PRINCIPAL;RUA JOSÉ ALVES, 98;JARDIM POMPÉIA;SUZANO;SP;08655-628;(11) 94207-4561;;OUTRO;0;ALTO TIETE;GRANDE SP;CORRESPONDÊNCIA;RUA JOSÉ ALVES, 98;JARDIM POMPÉIA;SUZANO;SP;08655-628;CADASTRO INICIAL;CADASTRO INICIAL;26/01/2021
6325;OBPC - S.B. DO CAMPO - PQ LOS ANGELES;ATIVA;67.177.592/0001-92;PRINCIPAL;RUA JOÃO SALDANHA, 88;PARQUE LOS ANGELES;SÃO BERNARDO DO CAMPO;SP;09842-200;(11) 97592 1639;;OUTRO;0;GRANDE ABC;GRANDE SP;CORRESPONDÊNCIA;RUA JOÃO SALDANHA, 88;PARQUE LOS ANGELES;SÃO BERNARDO DO CAMPO;SP;09842-200;CADASTRO INICIAL;CADASTRO INCIAL;02/03/2021
6326;OBPC - JAGUARIUNA - VL. PRIMAVERA ;ATIVA;62.027.289/0001-90 ;PRINCIPAL;RUA GELSON TONIETTI (TERÇÃO), 282;VL.  PRIMAVERA;JAGUARIUNA;SP;13910-354;(19)  99239-4960;[email];PROPRIO;60;AMERICANA;INTERIOR ;CORRESPONDÊNCIA;RUA GELSON TONIETTI (TERÇÃO), 282;VILA  PRIMAVERA;JAGUARIUNA;SP;13910-354;CADASTRO INICIAL E NOVA SEDE, ATUALIZAÇÃO DO CÓDIGO;CADASTRO INICIAL/ NOVA SEDE DE JAGUARIUNA (ANTIGA 5971);04/03/2021
6327;OBPC - CANANEIA - VL MUNICIPALISTA;ATIVA;64.037.823/0001-74;PRINCIPAL;AVENIDA VER. SEBASTIÃO DA LUZ, 795;VILA MUNICIPALISTA;CANANÉIA;SP;11990-000;(13) 99738-1226;;PROPRIO;0;VALE DO RIBEIRA;INTERIOR;CORRESPONDÊNCIA;RUA SÃO PAULO, 269;VILA PERI PERI;PARIQUERA AÇÚ;SP;11930-000;CADASTRO INICIAL;CADASTRO INICIAL;04/03/2021
6328;OBPC - CANANEIA - RIO DAS MINAS;ATIVA;64.037.823/0001-74;PRINCIPAL;ESTRADA DO ARIRI, KM 22;RIO DAS MINAS;CANANÉIA;SP;11990-000;(13) 99600-2248;;PROPRIO;0;VALE DO RIBEIRA;INTERIOR;CORRESPONDÊNCIA;RUA SÃO PAULO, 269;VILA PERI PERI;PARIQUERA AÇÚ;SP;11930-000;CADASTRO INICIAL;CADASTRO INICIAL;04/03/2021
6329;OBPC - SERTAOZINHO - JD. 1 DE MAIO;ATIVA;03.017.326/0001-10;PRINCIPAL;AVENIDA  JOSÉ ANTONIO ANGELOTTI, 339;PRIMEIRO DE MAIO;SERTÃOZINHO;SP;14161-190;(16) 99135-2415;[email];OUTRO;0;RIBEIRÃO PRETO;INTERIOR ;CORRESPONDÊNCIA;AVENIDA  JOSÉ ANTONIO ANGELOTTI, 339;PRIMEIRO DE MAIO;SERTÃOZINHO;SP;14161-190;ATUALIZAÇÃO NO ENDEREÇO DE CORRESPONDÊNCIA;ENDEREÇO DE CORRESPONDENCIA ;26/10/2022
6330;OBPC - VOTUPORANGA - B. COLINAS ;ATIVA;03.167.618/0001-39;PRINCIPAL;RUA ANTONIO SEBA, 2954;BAIRRO COLINAS ;VOTUPORANGA;SP;15503-360  ;(17) 99761-9972;[email];PROPRIO;0;SÃO JOSÉ DO RIO PRETO;INTERIOR;CORRESPONDÊNCIA;RUA ANTONIO SEBA, 2954;BAIRRO COLINAS ;VOTUPORANGA;SP;15503-360  ;CADASTRO INICIAL;CADASTRO INICIAL;08/03/2021
6331;OBPC - RIBEIRAO GRANDE - CENTRO;ATIVA;10.473.954/0001-75;PRINCIPAL;RUA DEODORO DE LIMA, 161;CENTRO;RIBEIRÃO GRANDE;SP;18315-000;(15) 99760-2071;[email];OUTRO;0;CAPÃO BONITO;INTERIOR;CORRESPONDÊNCIA;RUA DEODORO DE LIMA, 161;CENTRO;RIBEIRÃO GRANDE;SP;18315-000;CADASTRO INICIAL;CADASTRO INICIAL;31/03/2021
6332;OBPC - CORDEIROPOLIS - JD SAO FRANCISCO;ATIVA;51.907.111/0001-17;PRINCIPAL;RUA  ANTONIO PEREIRA DA SILVA, 819;JARDIM SÃO FRANCISCO;CORDEIRÓPOLIS;SP ;13490-000;(19) 99655-4465;[email];OUTRO;0;AMERICANA;INTERIOR;CORRESPONDÊNCIA;RUA  ANTONIO PEREIRA DA SILVA, 819;JD. SÃO FRANCISCO;CORDEIROPOLIS;SP;13490-000;ATUALIZAÇÃO NO PRESIDENTE;PRESIDENTE;10/12/2021
6333;OBPC - COSMORAMA - CENTRO;ATIVA;47.850.516/0001-99;PRINCIPAL;RUA JOAQUIM DA COSTA MACIEL, 526;CENTRO;COSMORAMA;SP;15530-000;(17) 99776-1563;[email];OUTRO;0;SÃO JOSÉ DO RIO PRETO;INTERIOR;CORRESPONDÊNCIA;RUA JOAQUIM DA COSTA MACIEL, 526;CENTRO;COSMORAMA;SP;15530-000;CADASTRO INICIAL;CADASTRO INCIAL;04/05/2021
6334;OBPC - SANTANA DE PARNAÍBA - GERMANO;ATIVA;51.436.228/0001-60;PRINCIPAL;RUA VICENTE RODRIGUES, 101;GERMANO;SANTANA DO PARNAIBA;SP;06513-345;(11) 94379-9920;[email];OUTRO;0;SÃO ROQUE;INTERIOR;CORRESPONDÊNCIA;RUA VICENTE RODRIGUES, 101;GERMANO;SANTANA DO PARNAIBA;SP;06513-345;CADASTRO INICIAL;CADASTRO INICIAL;14/05/2021
6335;OBPC - MARTINOPOLIS - ZONA RURAL;ATIVA;06.075.466/0001-32;PRINCIPAL;ROD. SERVERO LINS KM 537 - RUA 1, 33;ZONA RURAL;MARTINÓPOLIS;SP;19500-000;(18) 99617-7287;[email];OUTRO;0;PRESIDENTE PRUDENTE;INTERIOR;CORRESPONDÊNCIA;ROD. SERVERO LINS KM 537 - RUA 1, 33;ZONA RURAL;MARTINÓPOLIS;SP;19500-000;CADASTRO INICIAL;CADASTRO INICIAL;29/06/2021
6336;OBPC - ESTRELA DO NORTE - CENTRO;ATIVA;06.075.466/0001-32;PRINCIPAL;RUA RUI BARBOSA, 786;CENTRO;ESTRELA DO NORTE;SP;19230-000;(18) 99653-1094;[email];OUTRO;0;PRESIDENTE PRUDENTE;INTERIOR;CORRESPONDÊNCIA;RUA JOSÉ JOQUIM LEITE, 179;CENTRO;ESTRELA DO NORTE;SP;19230-000;ATUALIZAÇÃO NO ENDEREÇO DE CORRESPONDÊNCIA;ENDEREÇO DE CORRESP;11/01/2022
6337;OBPC - PERNAMBUCO - STA TEREZINHA ;ATIVA;04.184.046/0001-69;PRINCIPAL;RUA MONSENHOR SEBASTIÃO FERREIRA RABELO, 27;CENTRO;STA TEREZINHA;PE;56750-000;(87) 98842-2195;[email];OUTRO;0;CAPITAL;;CORRESPONDÊNCIA;RUA  ANTONIO LUIZ DA SILVA, 104;CENTRO ;STA TEREZINHA;PE;56750-000;CADASTRO INICIAL;CADASTRO INICIAL;07/07/2021
6338;OBPC - PERNAMBUCO - VL DO ESPIRITO SANTO;ATIVA;04.184.046/0001-69;PRINCIPAL;ERRO  ZONA RURAL ;VILA  DO ESPIRITO SANTO;SÃO JOSÉ DO EGITO;PE;56700-000;(83) 98137-4827;[email];OUTRO;0;CAPITAL;;CORRESPONDÊNCIA;RUA JOSÉ LUIZ DA SILVA, 211;VL DO ESP SANTO;SÃO JOSÉ DO EGITO;PE;5670-000;ATUALIZAÇÃO NO ENDEREÇO DE CORRESPONDÊNCIA;ATUALIZADO END CORRESPONDENCIA ;05/08/2021
6339;OBPC - ITAQUAQUECETUBA - RECANTO MONICA;ATIVA;34.076.220/0001-10;PRINCIPAL;RUA  RUA MIRANDOPOLIS 615-617 PISO SUPERIOR;PARQUE RECANTO MONICA;ITAQUAQUECETUBA;SP;08592-000;(11) 97186-8775;[email];OUTRO;0;ALTO TIETE;GRANDE SP;CORRESPONDÊNCIA;RUA  MAGDA, 320;RECANTO MONICA;ITAQUAQUECETUBA;SP;08592-050;ENDEREÇO;ENDEREÇO;07/10/2022
6342;OBPC - DIADEMA - JARDIM DAS LARANJEIRAS ;ATIVA;54.327.531/0001-12;PRINCIPAL;RUA RUA ALFONSO RENANO, 75;JARDIM DAS LARANJEIRAS;DIADEMA;SP;04476-125;(11) 97186-8775;[email];OUTRO;0;CAPITAL;CAPITAL;CORRESPONDÊNCIA;RUA RUA ALFONSO RENANO, 75;JARDIM DAS LARANJEIRAS;DIADEMA;SP;04476-125;CADASTRO INICIAL;CADASTRO INICIAL;19/01/2022
6344;OBPC- SP - VL. NOVA YORK ;ATIVA;50.059.088/0001-95;PRINCIPAL;RUA CEL. PANFILO, 199;VILA NOVA YORK;SÃO PAULO;SP;03908-050;(11) 98345-4104;[email];OUTRO;12;CAPITAL;CAPITAL;CORRESPONDÊNCIA;RUA CEL. PANFILO, 199;VILA NOVA YORK;SÃO PAULO;SP;03908-050;CADASTRO INICIAL;CADASTRO INICIAL;31/01/2022
6345;OBPC - SP - JD NELIA;ATIVA;58.105.826/0001-03;PRINCIPAL;RUA ITAJUÍBE, 1.655;JARDIN NÉLIA;SÃO PAULO;SP;08142-000;(11) 96054-4706;[email];OUTRO;0;CAPITAL;CAPITAL;CORRESPONDÊNCIA;RUA ITAJUÍBE, 1.655;JARDIN NÉLIA;SÃO PAULO;SP;08142-000;CADASTRO INICIAL;CADASTRO INICIAL;23/02/2022
6346;OBPC - BAURU - MARY DOTA;ATIVA;03.105.284/0001-79;PRINCIPAL;AVENIDA DOUTRO MARCOS DE PAULA RAPHAEL, 31-102;MARY DOTA;BAURU;SP;17026-000;(14) 99678-6019;;ALUGADO;0;BAURU;INTERIOR;CORRESPONDÊNCIA;AVENIDA DOUTRO MARCOS DE PAULA RAPHAEL, 31-102;MARY DOTA;BAURU;SP;17026-000;CADASTRO INICIAL;CADASTRO INICIAL;28/03/2022
6347;OBPC - BAURU - INDEPENDENCIA ;ATIVA;03.105.284/0001-79;PRINCIPAL;RUA MARTINS FONTES, 6-48;VILA INDENPENDENCIA;BAURU;SP;17054-310;(14) 99166-6828;;ALUGADO;0;BAURU;INTERIOR;CORRESPONDÊNCIA;RUA  MARTINS FONTES, 6-48;VILA INDEPENDENCIA;BAURU;SP;17054-310;CADASTRO INICIAL;CADASTRO INICIAL;28/03/2022
6348;OBPC - PARDINHO - SERRA ITALIANA;ATIVA;50.820.869/0001-50;PRINCIPAL;RUA TREVISO, 240;SERRA ITALIANA;PARDINHO;SP;18640-000;(14) 99708-5824;;OUTRO;0;AVARÉ;INTERIOR;CORRESPONDÊNCIA;RUA TREVISO, 240;SERRA ITALIANA;PARDINHO;SP;18640-000;CADASTRO INICIAL;CADASTRO INICIAL (PELO WHATS COM ORLANDO MAX);31/05/2022
6349;OBPC - JUNDIAI - ALMERINDA PEREIRA CHAVES;ATIVA;50.982.313/0001-60;PRINCIPAL;RUA JOSÉ RIBEIRO BARBOSA, 212;PARQUE ALMERINDA PEREIRA CHAVES;JUNDIAÍ;SP;13212-561;(11) 98424-5300;[email];OUTRO;0;JUNDIAÍ;INTERIOR;CORRESPONDÊNCIA;RUA JOSÉ RIBEIRO BARBOSA, 212;PARQUE ALMERINDA PEREIRA CHAVES;JUNDIAÍ;SP;13212-561;CADASTRO INICIAL;CADASTRO INCIAL;22/06/2022
6350;OBPC - VALPARAISO - LAMBARI 1;ATIVA;51.105.484/0001-74;PRINCIPAL;RUA  SANTOS DUMONT 783;BAIRRO LAMBARI;VALPARAÍSO;SP;16880-000;(18) 99127-2000;[email];ALUGADO;0;ARAÇATUBA;INTERIOR;CORRESPONDÊNCIA;RUA  13 DE MAIO - 715;CENTRO;VALPARAÍSO;SP;16880-000;CADASTRO INICIAL;CADASTRO INICIAL;25/07/2022
6351;OBPC - MAUA - CENTRO;ATIVA;50.136.167/0001-52;PRINCIPAL;AVENIDA BARÃO DE MAUÁ, 1.456;CENTRO;MAUÁ;SP;09320-130;(11) 97529-5759;[email];PROPRIO;0;GRANDE ABC;GRANDE ABC;CORRESPONDÊNCIA;RUA IONE, 21;VL. FAUSTO NEVES MORELLI;MAUÁ;SP;09310-120;IGREJA COM BLOQUIEO PARA CORRESPONDENCIAS E CONTRIBUIÇÕES;CADASTRO INICIAL/ABERTURA SOMENTE DOCUMENTAL ;23/08/2022
6352;OBPC - MONTE ALTO - JD SANTANA;ATIVA;66.998.592/0001-90;PRINCIPAL;RUA  BRASIL, 376;JARDIM SANTANA;MONTE ALTO;SP;15910-000;;;OUTRO;0;RIBEIRÃO PRETO;INTERIOR;CORRESPONDÊNCIA;RUA  BRASIL, 376;JARDIM SANTANA;MONTE ALTO;SP;15910-000;CADASTRO INICIAL;CADASTRO INICIAL;25/10/2022
6353;OBPC - SALTO - VL HENRIQUE;ATIVA;45.943.164/0001-90;PRINCIPAL;RUA  GENERAL GLICÉRIO, 752;VILA HENRIQUE;SALTO;SP;13321-270;(11) 96480-9604;[email];ALUGADO;0;SÃO ROQUE;INTERIOR;CORRESPONDÊNCIA;AV. DOS TRABALHADORES, 85;VL. NOVA;SALTO;SP;13323-000;CADASTRO INICIAL;CADASTRO;20/12/2022
